item_id,commenting_user,commenting_user_score,comment_text,date_time,comment_type
315431242700,c***a,201,Very fast delivery wife loves it perfect,2024-08-19T07:00:00.000Z,Positive
315431242700,k***k,584,Great product Fantastic price,2024-07-08T07:00:00.000Z,Positive
315431242700,n***u,1,äºæå¥½è¯ï¼,2024-07-01T07:00:00.000Z,Positive
315431242700,g***l,751,Great Dyson as usualð,2024-07-01T07:00:00.000Z,Positive
315431242700,g***l,751,Great vacuum cleaner and fast delivery.,2024-07-01T07:00:00.000Z,Positive
315431242700,e***s,93,"Perfect, super fast delivery very happy with this purchase.",2024-06-24T07:00:00.000Z,Positive
315431242704,i***s,131,"Swift delivery, perfect product ",2024-10-07T07:00:00.000Z,Positive
315431242704,t***a,722,"Excellent 5 star Ebayer. Item arrived in new condition and works perfectly. Great suction on this handy machine, but if you have a lot of carpet to vacuum you would need a mains powered vacuum as well. Super item for what it does. Thank you.",2024-08-19T07:00:00.000Z,Positive
315431242704,6***8,148,Received already in less than 2 days! The V11 is like new and operating perfectly so far.  Thanks!,2024-08-19T07:00:00.000Z,Positive
315431242704,0***-,60,Delivered in unbelievable time. In perfect condition and couldn't be happier. Such value for money.,2024-07-15T07:00:00.000Z,Positive
123933892748,r***7,45,"je conseille fortement  ce vendeur qui Ã  rÃ©solu un petit problÃ¨me rapidement. vendeur trÃ¨s Ã  l'Ã©coute de ses clients et une relation trÃ¨s commercial ,merci Ã  lui pour son efficacitÃ© , encore bravo. .Cordialement , Alain",2024-05-27T07:00:00.000Z,Positive
123933892748,g***x,716,"Perfect, item just as described and delivered quickly. What more could you ask! ",2024-04-15T07:00:00.000Z,Positive
114141219453,o***o,791,"""Fantastic seller! Item was exactly as described, well-packaged, and shipped promptly. Highly recommended!""",2024-11-04T07:00:00.000Z,Positive
114141219453,z***z,297,"Item arrived well packed,but had bad odour & dust on it,also the suction on vacuum was poor.hah return item.",2024-10-14T07:00:00.000Z,Neutral
114141219453,0***3,1893,as described,2024-07-01T07:00:00.000Z,Positive
114141219453,a***r,766,Item as described and fast delivery ,2024-06-10T07:00:00.000Z,Positive
114141219453,j***a,1171,Fantastic hoover handle was missing but seller sent it out straight Way I would highly recommend ,2024-06-10T07:00:00.000Z,Positive
114141219453,a***t,367,"Thank you very much,works perfectly, also thanks for quick delivery.",2024-02-19T07:00:00.000Z,Positive
114141219453,a***a,672,"Great vacuum cleaner,quick delivery many thanks",2023-11-20T07:00:00.000Z,Positive
123879271898,a***s,444,As described...would highly recommend ð ,2023-12-11T07:00:00.000Z,Positive
115322469956,g***i,20,The item i bought was faulty but the seller was very very good in sorting me a replacement could not falt him at all and the product was ad described imvery happy ,2024-11-04T07:00:00.000Z,Positive
115322469956,6***6,385,Great Dyson V8 and fast delivery ,2024-10-28T07:00:00.000Z,Positive
115322469956,e***a,834,"Excellent, top quality ",2024-10-07T07:00:00.000Z,Positive
115322469956,r***p,129,"Delivery today, prompt delivery",2024-09-30T07:00:00.000Z,Positive
115322469956,o***a,683,Enjoying it. Thank you. ,2024-09-23T07:00:00.000Z,Positive
115322469956,a***y,300,All good thanks,2024-09-09T07:00:00.000Z,Positive
115322469956,u***l,1053,Item as described 5âââââ e. Bayer Many Thanks.,2024-09-02T07:00:00.000Z,Positive
